var vertices = [
-1.6294311676791546, -2.3408888006470874, -2.4463251579548686,
-2.4992142202338288, -1.9707229423430632, -2.4463251579548686,
-2.217409791360291, -1.74850971678651, -1.6720646517519537,
-1.0175589117021353, -2.1868672734051886, -1.6720646517519537,
-1.6294311676791546, -2.3408888006470874, -2.4463251579548686,
-1.4457010512773663, -2.076936704751485, -1.6720646517519537,
-1.4457010512773663, -2.076936704751485, -1.6720646517519537,
-0.6438580479649784, -2.5447072385651874, -2.4463251579548686,
-0.6438580479649784, -2.5447072385651874, -2.4463251579548686,
-1.6294311676791546, -2.3408888006470874, -2.4463251579548686,
-1.4457010512773663, -2.076936704751485, -1.6720646517519537,
-0.11476378693391628, -2.2883889988710857, -1.6720646517519537,
-0.6438580479649784, -2.5447072385651874, -2.4463251579548686,
-0.5712584092411616, -2.2577731437571296, -1.6720646517519537,
-0.5712584092411616, -2.2577731437571296, -1.6720646517519537,
0.38746868693334674, -2.5676945816206462, -2.4463251579548686,
0.38746868693334674, -2.5676945816206462, -2.4463251579548686,
-0.6438580479649784, -2.5447072385651874, -2.4463251579548686,
-0.5712584092411616, -2.2577731437571296, -1.6720646517519537,
0.7961866418815944, -2.2272940264842243, -1.6720646517519537,
0.38746868693334674, -2.5676945816206462, -2.4463251579548686,
0.34377879786996934, -2.278168498087245, -1.6720646517519537,
0.34377879786996934, -2.278168498087245, -1.6720646517519537,
1.3912612576569932, -2.4082173112893277, -2.4463251579548686,
1.3912612576569932, -2.4082173112893277, -2.4463251579548686,
0.38746868693334674, -2.5676945816206462, -2.4463251579548686,
0.34377879786996934, -2.278168498087245, -1.6720646517519537,
1.6505587343036277, -2.0079238657824754, -1.6720646517519537,
1.3912612576569932, -2.4082173112893277, -2.4463251579548686,
1.2343865164068306, -2.136673440213017, -1.6720646517519537,
1.2343865164068306, -2.136673440213017, -1.6720646517519537,
2.2961885079817623, -2.077608145521126, -2.4463251579548686,
2.2961885079817623, -2.077608145521126, -2.4463251579548686,
1.3912612576569932, -2.4082173112893277, -2.4463251579548686,
1.2343865164068306, -2.136673440213017, -1.6720646517519537,
2.3876393998236343, -1.6458673223222147, -1.6720646517519537,
2.2961885079817623, -2.077608145521126, -2.4463251579548686,
2.0372766924843138, -1.843342842398446, -1.6720646517519537,
2.0372766924843138, -1.843342842398446, -1.6720646517519537,
3.037944814468025, -1.5993607171047017, -2.4463251579548686,
3.037944814468025, -1.5993607171047017, -2.4463251579548686,
2.2961885079817623, -2.077608145521126, -2.4463251579548686,
2.0372766924843138, -1.843342842398446, -1.6720646517519537,
2.9550504702468303, -1.1668527314356478, -1.6720646517519537,
3.037944814468025, -1.5993607171047017, -2.4463251579548686,
2.6953946255088774, -1.4190212608878219, -1.6720646517519537,
2.6953946255088774, -1.4190212608878219, -1.6720646517519537,
3.563819750159635, -1.0074600773595679, -2.4463251579548686,
3.563819750159635, -1.0074600773595679, -2.4463251579548686,
3.037944814468025, -1.5993607171047017, -2.4463251579548686,
2.6953946255088774, -1.4190212608878219, -1.6720646517519537,
3.312470778742381, -0.6049196602731556, -1.6720646517519537,
3.563819750159635, -1.0074600773595679, -2.4463251579548686,
3.161973369336783, -0.8938616873477503, -1.6720646517519537,
3.161973369336783, -0.8938616873477503, -1.6720646517519537,
3.836443774489889, -0.3439676623177001, -2.4463251579548686,
3.836443774489889, -0.3439676623177001, -2.4463251579548686,
3.563819750159635, -1.0074600773595679, -2.4463251579548686,
3.161973369336783, -0.8938616873477503, -1.6720646517519537,
3.434501448483955, -5.608068274070431e-16, -1.6720646517519537,
3.836443774489889, -0.3439676623177001, -2.4463251579548686,
3.434501448483955, -5.608068274070431e-16, -1.6720646517519537,
3.434501448483955, -5.608068274070431e-16, -1.6720646517519537,
3.8709826631545265, 0.0, -2.4463251579548686,
3.8709826631545265, 0.0, -2.4463251579548686,
3.836443774489889, -0.3439676623177001, -2.4463251579548686,
3.434501448483955, -5.608068274070431e-16, -1.6720646517519537,
3.403857068627432, 0.30518282753017306, -1.6720646517519537,
3.403857068627432, 0.30518282753017306, -1.6720646517519537,
3.0420180549699976, 0.5555298903062018, -0.9737834099873488,
3.0420180549699976, 0.5555298903062018, -0.9737834099873488,
3.1619733693367835, 0.8938616873477494, -1.6720646517519537,
3.1619733693367835, 0.8938616873477494, -1.6720646517519537,
3.403857068627432, 0.30518282753017306, -1.6720646517519537,
3.0420180549699976, 0.5555298903062018, -0.9737834099873488,
2.7137799800459947, 1.0715829100433416, -0.9737834099873488,
3.1619733693367835, 0.8938616873477494, -1.6720646517519537,
2.7137799800459947, 1.0715829100433416, -0.9737834099873488,
2.7137799800459947, 1.0715829100433416, -0.9737834099873488,
2.6953946255088783, 1.419021260887821, -1.6720646517519537,
2.6953946255088783, 1.419021260887821, -1.6720646517519537,
3.1619733693367835, 0.8938616873477494, -1.6720646517519537,
2.7137799800459947, 1.0715829100433416, -0.9737834099873488,
2.192696222298089, 1.5114874801975378, -0.9737834099873488,
2.6953946255088783, 1.419021260887821, -1.6720646517519537,
2.192696222298089, 1.5114874801975378, -0.9737834099873488,
2.192696222298089, 1.5114874801975378, -0.9737834099873488,
2.0372766924843133, 1.8433428423984461, -1.6720646517519537,
2.0372766924843133, 1.8433428423984461, -1.6720646517519537,
2.6953946255088783, 1.419021260887821, -1.6720646517519537,
2.192696222298089, 1.5114874801975378, -0.9737834099873488,
1.5157958532833768, 1.843983256218934, -0.9737834099873488,
2.0372766924843133, 1.8433428423984461, -1.6720646517519537,
1.5157958532833768, 1.843983256218934, -0.9737834099873488,
1.5157958532833768, 1.843983256218934, -0.9737834099873488,
1.23438651640683, 2.136673440213017, -1.6720646517519537,
1.23438651640683, 2.136673440213017, -1.6720646517519537,
2.0372766924843133, 1.8433428423984461, -1.6720646517519537,
1.5157958532833768, 1.843983256218934, -0.9737834099873488,
0.7311805300360372, 2.045442539681579, -0.9737834099873488,
1.23438651640683, 2.136673440213017, -1.6720646517519537,
0.7311805300360372, 2.045442539681579, -0.9737834099873488,
0.7311805300360372, 2.045442539681579, -0.9737834099873488,
0.34377879786996934, 2.278168498087245, -1.6720646517519537,
0.34377879786996934, 2.278168498087245, -1.6720646517519537,
1.23438651640683, 2.136673440213017, -1.6720646517519537,
0.7311805300360372, 2.045442539681579, -0.9737834099873488,
-0.1053936880440189, 2.1015493015167084, -0.9737834099873488,
0.34377879786996934, 2.278168498087245, -1.6720646517519537,
-0.1053936880440189, 2.1015493015167084, -0.9737834099873488,
-0.1053936880440189, 2.1015493015167084, -0.9737834099873488,
-0.5712584092411614, 2.2577731437571296, -1.6720646517519537,
-0.5712584092411614, 2.2577731437571296, -1.6720646517519537,
0.34377879786996934, 2.278168498087245, -1.6720646517519537,
-0.1053936880440189, 2.1015493015167084, -0.9737834099873488,
-0.9344784567635438, 2.0083165026582632, -0.9737834099873488,
-0.5712584092411614, 2.2577731437571296, -1.6720646517519537,
-0.9344784567635438, 2.0083165026582632, -0.9737834099873488,
-0.9344784567635438, 2.0083165026582632, -0.9737834099873488,
-1.4457010512773656, 2.076936704751485, -1.6720646517519537,
-1.4457010512773656, 2.076936704751485, -1.6720646517519537,
-0.5712584092411614, 2.2577731437571296, -1.6720646517519537,
-0.9344784567635438, 2.0083165026582632, -0.9737834099873488,
-1.6971576445576255, 1.7723694196171036, -0.9737834099873488,
-1.4457010512773656, 2.076936704751485, -1.6720646517519537,
-1.6971576445576255, 1.7723694196171036, -0.9737834099873488,
-1.6971576445576255, 1.7723694196171036, -0.9737834099873488,
-2.2174097913602906, 1.7485097167865105, -1.6720646517519537,
-2.2174097913602906, 1.7485097167865105, -1.6720646517519537,
-1.4457010512773656, 2.076936704751485, -1.6720646517519537,
-1.6971576445576255, 1.7723694196171036, -0.9737834099873488,
-2.3392340100039, 1.4104748414011605, -0.9737834099873488,
-2.2174097913602906, 1.7485097167865105, -1.6720646517519537,
-2.3392340100039, 1.4104748414011605, -0.9737834099873488,
-2.3392340100039, 1.4104748414011605, -0.9737834099873488,
-2.8315457331841483, 1.2958307434958096, -1.6720646517519537,
-2.8315457331841483, 1.2958307434958096, -1.6720646517519537,
-2.2174097913602906, 1.7485097167865105, -1.6720646517519537,
-2.3392340100039, 1.4104748414011605, -0.9737834099873488,
-2.8150805472175797, 0.9483495938251563, -0.9737834099873488,
-2.8315457331841483, 1.2958307434958096, -1.6720646517519537,
-2.8150805472175797, 0.9483495938251563, -0.9737834099873488,
-2.8150805472175797, 0.9483495938251563, -0.9737834099873488,
-3.2444673634654184, 0.7510678995924962, -1.6720646517519537,
-3.2444673634654184, 0.7510678995924962, -1.6720646517519537,
-2.8315457331841483, 1.2958307434958096, -1.6720646517519537,
-2.8150805472175797, 0.9483495938251563, -0.9737834099873488,
-3.0908828161692243, 0.4188330594382434, -0.9737834099873488,
-3.2444673634654184, 0.7510678995924962, -1.6720646517519537,
-3.0908828161692243, 0.4188330594382434, -0.9737834099873488,
-3.0908828161692243, 0.4188330594382434, -0.9737834099873488,
-3.426831789880534, 0.15293293156378585, -1.6720646517519537,
-3.426831789880534, 0.15293293156378585, -1.6720646517519537,
-3.2444673634654184, 0.7510678995924962, -1.6720646517519537,
-3.0908828161692243, 0.4188330594382434, -0.9737834099873488,
-3.1470418525833805, -0.14044644318135052, -0.9737834099873488,
-3.426831789880534, 0.15293293156378585, -1.6720646517519537,
-3.1470418525833805, -0.14044644318135052, -0.9737834099873488,
-3.1470418525833805, -0.14044644318135052, -0.9737834099873488,
-3.3656798954069638, -0.4560697029045523, -1.6720646517519537,
-3.3656798954069638, -0.4560697029045523, -1.6720646517519537,
-3.426831789880534, 0.15293293156378585, -1.6720646517519537,
-3.1470418525833805, -0.14044644318135052, -0.9737834099873488,
-2.9795669026761553, -0.6897455898271204, -0.9737834099873488,
-3.3656798954069638, -0.4560697029045523, -1.6720646517519537,
-2.9795669026761553, -0.6897455898271204, -0.9737834099873488,
-2.9795669026761553, -0.6897455898271204, -0.9737834099873488,
-3.065357234559975, -1.032663271819082, -1.6720646517519537,
-3.065357234559975, -1.032663271819082, -1.6720646517519537,
-3.3656798954069638, -0.4560697029045523, -1.6720646517519537,
-2.9795669026761553, -0.6897455898271204, -0.9737834099873488,
-2.6003590127034113, -1.190030276854563, -0.9737834099873488,
-3.065357234559975, -1.032663271819082, -1.6720646517519537,
-2.6003590127034113, -1.190030276854563, -0.9737834099873488,
-2.6003590127034113, -1.190030276854563, -0.9737834099873488,
-2.547205231119086, -1.535874084856054, -1.6720646517519537,
-2.547205231119086, -1.535874084856054, -1.6720646517519537,
-3.065357234559975, -1.032663271819082, -1.6720646517519537,
-2.6003590127034113, -1.190030276854563, -0.9737834099873488,
-2.036365320978388, -1.605749448988184, -0.9737834099873488,
-2.547205231119086, -1.535874084856054, -1.6720646517519537,
-2.036365320978388, -1.605749448988184, -0.9737834099873488,
-2.036365320978388, -1.605749448988184, -0.9737834099873488,
-1.8480446213432589, -1.9299431513979468, -1.6720646517519537,
-1.8480446213432589, -1.9299431513979468, -1.6720646517519537,
-2.547205231119086, -1.535874084856054, -1.6720646517519537,
-2.036365320978388, -1.605749448988184, -0.9737834099873488,
-1.3276641497633224, -1.907361415964744, -0.9737834099873488,
-1.8480446213432589, -1.9299431513979468, -1.6720646517519537,
-1.3276641497633224, -1.907361415964744, -0.9737834099873488,
-1.3276641497633224, -1.907361415964744, -0.9737834099873488,
-1.0175589117021353, -2.1868672734051886, -1.6720646517519537,
-1.0175589117021353, -2.1868672734051886, -1.6720646517519537,
-1.8480446213432589, -1.9299431513979468, -1.6720646517519537,
-1.3276641497633224, -1.907361415964744, -0.9737834099873488,
-0.5246169735646155, -2.0734331337839444, -0.9737834099873488,
-1.0175589117021353, -2.1868672734051886, -1.6720646517519537,
-0.5246169735646155, -2.0734331337839444, -0.9737834099873488,
-0.5246169735646155, -2.0734331337839444, -0.9737834099873488,
-0.11476378693391628, -2.2883889988710857, -1.6720646517519537,
-0.11476378693391628, -2.2883889988710857, -1.6720646517519537,
-1.0175589117021353, -2.1868672734051886, -1.6720646517519537,
-0.5246169735646155, -2.0734331337839444, -0.9737834099873488,
0.3157103503365458, -2.092163272177279, -0.9737834099873488,
-0.11476378693391628, -2.2883889988710857, -1.6720646517519537,
0.3157103503365458, -2.092163272177279, -0.9737834099873488,
0.3157103503365458, -2.092163272177279, -0.9737834099873488,
0.7961866418815944, -2.2272940264842243, -1.6720646517519537,
0.7961866418815944, -2.2272940264842243, -1.6720646517519537,
-0.11476378693391628, -2.2883889988710857, -1.6720646517519537,
0.3157103503365458, -2.092163272177279, -0.9737834099873488,
1.1336027758550484, -1.9622208366078269, -0.9737834099873488,
0.7961866418815944, -2.2272940264842243, -1.6720646517519537,
1.1336027758550484, -1.9622208366078269, -0.9737834099873488,
1.1336027758550484, -1.9622208366078269, -0.9737834099873488,
1.6505587343036277, -2.0079238657824754, -1.6720646517519537,
1.6505587343036277, -2.0079238657824754, -1.6720646517519537,
0.7961866418815944, -2.2272940264842243, -1.6720646517519537,
1.1336027758550484, -1.9622208366078269, -0.9737834099873488,
1.8709395177999941, -1.6928397509380393, -0.9737834099873488,
1.6505587343036277, -2.0079238657824754, -1.6720646517519537,
1.8709395177999941, -1.6928397509380393, -0.9737834099873488,
1.8709395177999941, -1.6928397509380393, -0.9737834099873488,
2.3876393998236343, -1.6458673223222147, -1.6720646517519537,
2.3876393998236343, -1.6458673223222147, -1.6720646517519537,
1.6505587343036277, -2.0079238657824754, -1.6720646517519537,
1.8709395177999941, -1.6928397509380393, -0.9737834099873488,
2.4753242107633366, -1.3031626795651088, -0.9737834099873488,
2.3876393998236343, -1.6458673223222147, -1.6720646517519537,
2.4753242107633366, -1.3031626795651088, -0.9737834099873488,
2.4753242107633366, -1.3031626795651088, -0.9737834099873488,
2.9550504702468303, -1.1668527314356478, -1.6720646517519537,
2.9550504702468303, -1.1668527314356478, -1.6720646517519537,
2.3876393998236343, -1.6458673223222147, -1.6720646517519537,
2.4753242107633366, -1.3031626795651088, -0.9737834099873488,
2.90380828129409, -0.8208807181055822, -0.9737834099873488,
2.9550504702468303, -1.1668527314356478, -1.6720646517519537,
2.90380828129409, -0.8208807181055822, -0.9737834099873488,
2.90380828129409, -0.8208807181055822, -0.9737834099873488,
3.312470778742381, -0.6049196602731556, -1.6720646517519537,
3.312470778742381, -0.6049196602731556, -1.6720646517519537,
2.9550504702468303, -1.1668527314356478, -1.6720646517519537,
2.90380828129409, -0.8208807181055822, -0.9737834099873488,
3.125942944388219, -0.2802656184535613, -0.9737834099873488,
3.312470778742381, -0.6049196602731556, -1.6720646517519537,
3.125942944388219, -0.2802656184535613, -0.9737834099873488,
3.125942944388219, -0.2802656184535613, -0.9737834099873488,
3.434501448483955, -5.608068274070431e-16, -1.6720646517519537,
3.434501448483955, -5.608068274070431e-16, -1.6720646517519537,
3.312470778742381, -0.6049196602731556, -1.6720646517519537,
3.125942944388219, -0.2802656184535613, -0.9737834099873488,
3.15408530790887, 0.0, -0.9737834099873488,
3.434501448483955, -5.608068274070431e-16, -1.6720646517519537,
3.15408530790887, 0.0, -0.9737834099873488,
3.15408530790887, 0.0, -0.9737834099873488,
3.403857068627432, 0.30518282753017306, -1.6720646517519537,
3.403857068627432, 0.30518282753017306, -1.6720646517519537,
3.434501448483955, -5.608068274070431e-16, -1.6720646517519537,
3.15408530790887, 0.0, -0.9737834099873488,
3.0420180549699976, 0.5555298903062018, -0.9737834099873488,
3.15408530790887, 0.0, -0.9737834099873488,
3.016992023551989, 0.0, -0.31975126297846584,
3.016992023551989, 0.0, -0.31975126297846584,
3.0420180549699976, 0.5555298903062018, -0.9737834099873488,
3.0420180549699976, 0.5555298903062018, -0.9737834099873488,
